ID,Набор тестов,Название,Шаги,Ожидаемый результат,Ссылка на тест,Секция,Конфигурация,Приоритет,Автоматизирован
,,,выбрать любой фильм и кликнуть на название в списке фильмов,открывается профайл с выбранным фильмом,,,,,
,,,"нажать ""Расписание и билеты"" в профайле",открывается страница со списком кинотеатров и временем сеанса,,,,,
,,,кликнуть на любое оранжевое поле с указанием времени сеанса,открывается окно со схемой зала,,,,,
,,,выбрать одно любое место на схеме кинозала,"1. появляется надпись с номером ряда и места
2. появляется стоимость билета
3. ﻿кнопка ""Далее"" становится оранжевой",,,,,
,,,"нажать кнопку ""Далее""",появляется всплывающее окно с полем для ввода e-mail и телефона,,,,,
,,,указать ﻿Email﻿ для получения билета,"1. в поле для e-mail отображается адрес
2. ﻿в поле для e-mail отображается зеленая галочка",,,,,
,,,указать ﻿номертелефона﻿,"1. в поле для телефона отображается номер
2. ﻿в поле для телефона отображается зеленая галочка",,,,,
,,,"нажать кнопку ""Далее""",появилось всплывающее окно с информацией о заказе и выбором способа оплаты,,,,,
,,,"выбрать кнопку ""Банковской картой""","появляется кнопка ""Перейти к оплате"" с суммой платежа",,,,,
,,,"нажать кнопку ""Перейти к оплате""",появляется окно с пустыми полями для ввода реквизитов банковской карты,,,,,
,,,ввести ﻿номербанковскойкарты﻿,отображается номер банковской карты,,,,,
,,,ввести ﻿срок действия﻿  карты,отображается дата окончания срока,,,,,
,,,ввести ﻿cvv﻿,"1. отображаются три звездочки
2. ﻿становится активной кнопка ""Оплатить""",,,,,
,,,"нажать кнопку ""Оплатить""","1. появляется окно банковского приложения с указанием суммы и полем для ввода кода из смс
2. ﻿на указанный номер телефона приходит смс с кодом для оплаты",,,,,
,,,ввести код из смс в поле для ввода кода,"в поле ввода для кода смс значение находится в замаскированном виде как ""******""",,,,,
,,,"нажать кнопку ""Оплатить""","1. появляется окно с надписью ""Поздравляем с успешной покупкой"", с названием фильма, датой и временем сеанса
2. на указанную почту приходит чек о покупке
3. на указанную почту приходит электронный билет
4. ﻿с карты списывается указанная сумма",,,,,
,,,,,,,,,
856,Kinopoisk,"поиск фильма, получившего Оскар в номинации ""Лучший фильм"" в 1950 году",,,https://team-lgk3.testit.software:443//projects/658/tests/856,Aleksey Dmitriev,windows 7+google chrome,Низкий,Нет
,,,открыть сайт kinopoisk.ru,открывается главная страница сайта,,,,,
,,,"нажать кнопку ""Фильмы""",открывается страница с названиями списков из фильмов,,,,,
,,,"нажать кнопку ""Награды""",открывается список с наградами и премиями,,,,,
,,,"выбрать из списка ""Оскар""",открывается страница с информацией о премии и списком лучших фильмов по годам,,,,,
,,,пролистать вниз и найти год 1950,"рядом с годом 1950 написано название фильма ""Вся королевская рать""",,,,,
852,Kinopoisk,Создание и отправка рецензии на фильм,открыта главная страница сайта kinopoisk.ru,,https://team-lgk3.testit.software:443//projects/658/tests/852,Aleksey Dmitriev,windows 7+google chrome,Средний,Нет
,,,пользователь зарегистрирован и авторизован на сайте kinopoisk.ru,,,,,,
,,,﻿Логин﻿,,,,,,
,,,﻿пароль﻿,,,,,,
,,,"ввести в строке поиска название фильма ""Леон""",,,,,,
,,,"выбрать фильм ""Леон"" 1994 года в списке предложенных фильмов",,,,,,
,,,"нажать на вкладку ""Рецензии""",,,,,,
,,,"нажать ""Добавить рецензию""",,,,,,
,,,"ввести текст на кириллице не более 100 символов в поле ""Заголовок""",,,,,,
,,,"ввести текст на кириллице не более 1000 в поле ""Текст""",,,,,,
,,,"выбрать тип рецензии ""Нейтральная""",,,,,,
,,,"установить галочку в чек-боксе ""Я не робот""",,,,,,
,,,"нажать кнопку ""Отправить""","кнопка ""Отправить"" становится неактивна. появляется надпись ""Рецензия отправлена на модерацию"" на странице создания рецензии",,,,,
853,Kinopoisk,регистрация на сайте с помощью номера телефона,открыть сайт kinopoisk.ru,открывается главная страница сайта,https://team-lgk3.testit.software:443//projects/658/tests/853,Aleksey Dmitriev,windows 7+google chrome,Высокий,Нет
,,,"нажать на кнопку ""Войти""",появляется окно авторизации,,,,,
,,,"нажать кнопку ""Создать ID""",появляется окно с формой для ввода номера телефона,,,,,
,,,ввести номер телефона ﻿%номертелефона﻿,отображается указанный номер телефона,,,,,
,,,"нажать кнопку ""Далее""","1. отображается окно с формой для ввода кода
2. ﻿на мобильный телефон по указанному номеру приходит смс с кодом",,,,,
,,,ввести код из смс,"отображается окно с ссылками на правовые документы и условия и чек-боксом с текстом ""Я не хочу получать рекламу и другие предложения данного сервиса Яндекса""",,,,,
,,,указать галочку в чек-боксе,"чек-бокс становится серого цвета, и в нем появляется галочка",,,,,
,,,"нажать кнопку ""Далее""",открывается главная страница сайта с авторизацией по номеру телефона,,,,,
,,,выйти из авторизованного профиля,,,,,,
854,Kinopoisk,регистрация на сайте с помощью номера телефона без ввода номера телефона,открыть сайт kinopoisk.ru,открывается главная страница сайта,https://team-lgk3.testit.software:443//projects/658/tests/854,Aleksey Dmitriev,windows 7+google chrome,Высокий,Нет
,,,"нажать на кнопку ""Войти""",появляется окно авторизации,,,,,
,,,"нажать кнопку ""Создать ID""",появляется окно с формой для ввода номера телефона,,,,,
,,,"нажать кнопку ""Далее""","1. нажать кнопку ""Далее""
2. в пустой форме справа появляется красный восклицательный знак в кружочке
3. ﻿под формой надпись красного цвета ""Недопустимый формат номера""",,,,,
